no;nombre_del_museo;telefono_fijo;celular;correo_electrãnico;pagina_web;direccion;localidad;upz;nombre_de_la_entidad_administradora_del_equipamiento;ano_inicio;caracter;del_orden;uso_principal
2;SAN JOSE FUNDACIÓN DE EDUCACIÓN SUPERIOR INSTITUCION TECNOLOGICA;3470000;3166066390;[email];http://usanjose.edu.co/;AK 14 63 21;BARRIOS UNIDOS;LOS ALCAZARES;SAN JOSÉ FUNDACIÓN EDUCACIÓN SUPERIOR;1996;PRIVADO;;Centro Cultural y Artístico
2;CENTRO DE DESARROLLO COMUNITARIO LA GIRALDA;4181949 EXT 105-11;N.D;[email];http://www.integracionsocial.gov.co/;KR 104B 22J 15;FONTIBÓN;FONTIBON;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;2010;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
4;ACADEMIA DE BAILE ALMA DE TANGO;2558185 -  4815923;3105506857;[email];http://www.almadetango.co/#/showreel;KR 27 51 10;TEUSAQUILLO;GALERIAS;GINNA MEDINA;2002;PRIVADO;;Centro cultural y artístico
4;CLAN RAFAEL URIBE URIBE;3795750 EXT 426 - 427;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 27A 15 51 SUR;RAFAEL URIBE URIBE;SAN JOSE;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
1;ASOCIACIÓN CULTURAL MURO DE ESPUMA;6721110;N.D;N.D;N.D;KR 16A 155A 32;USAQUÉN;SAN CRISTOBAL NORTE;ASOCIACIÓN CULTURAL MURO DE ESPUMA;N.D;PRIVADO;;Centro cultural y artístico
2;CENTRO CULTURAL GABRIEL GARCÍA MÁRQUEZ;2832200;3103814985;[email];http://www.fce.com.co/CCGGM;CL 11 5 60;CANDELARIA;LA CANDELARIA;FONDO DE CULTURA ECONÓMICA;2008;PRIVADO;;Centro cultural y artístico
3;CENTRO MUSICAL JERUSALEM;8106098;3115646521;[email];http://www.fundacionbatuta.org/;KR 42 73A 10 SUR;CIUDAD BOLÍVAR;JERUSALEM;FUNDACIÓN NACIONAL BATUTA;1994;PÚBLICO;NACIONAL;Centro Cultural y Artístico
4;CLAN USME LA LIRA;N.D;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;AK 14 117 65 SUR;USME;COMUNEROS;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
6;CASONA DE LA DANZA;3795750 EXT 345;3114676319;[email];http://www.idartes.gov.co;KR 5 ESTE 17 01;CANDELARIA;LA CANDELARIA;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;DISTRITAL;Centro cultural y artístico
6;GOETHE-INSTITUT KOLUMBIEN;6018600;3123842999;[email];http://www.goethe.de/ins/co/de/bog.html?wt_sc=bogota;KR 11A 93 52;CHAPINERO;CHICO LAGO;GOETHE-INSTITUT KOLUMBIEN;1998;PRIVADO;;Centro Cultural y Artístico
2;CENTRO CULTURAL SKANDIA;6584000;N.D;[email]?;https://www.oldmutual.com.co/centro-cultural/Paginas/default.aspx;AK 19 109A 30;USAQUÉN;SANTA BARBARA;CENTRO CULTURAL SKANDIA;N.D;PRIVADO;;Centro Cultural y Artístico
3;FUNDACIÓN SEMILLITO;2820688;3118372637;[email] ;http://semillito.blogspot.com/;CL 87 SUR 17 A 21 ESTE;USME;LA FLORA;FUNDACIÓN SEMILLITO;2003;PRIVADO;;Centro cultural y artístico
8;SPRACH INSTITUT;2884906;N.D;[email];http://www.sprachinstitut-icca.com/;KR 7 42 11;CHAPINERO;CHAPINERO;SPRACH INSTITUT;2003;PRIVADO;;Centro Cultural y Artístico
3;CLAN FINTIBÓN VILLEMAR;4159077;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 20C 96C 51;FONTIBÓN;FONTIBON;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
12;CLAN KENNEDY LAS DELICIAS;N.D;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;AK 72 43A 62 SUR;KENNEDY;CARVAJAL;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
6;ESPACIO ADECUADO FONTIBÓN MISAK;N.D;N.D;N.D;N.D;KR 125 20 10;FONTIBÓN;FONTIBON SAN PABLO;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
1;CLAN MÁRTIRES LA PEPITA;N.D;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 25 10 78;LOS MÁRTIRES;LA SABANA;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
5;INSTITUTO CULTURAL LEÓN TOLSTOI;4801226 - 2823427;N.D;[email] / [email];http://www.institutoleontolstoi.com.co/;CL 12C 3 86;CANDELARIA;LA CANDELARIA;INSTITUTO CULTURAL LEÓN TOLSTOI;1983;PRIVADO;;Centro cultural y artístico
6;CLAN SUBA VILLA MARIA;6936941;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 139 110 05;SUBA;EL RINCON;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
2;CORPORACIÓN CENTRO LOCAL DE DESARROLLO INTEGRAL DE JERUSALEN (CELODIJE);7172890;3102206969;[email];N.D;KR 46C 70 59 SUR;CIUDAD BOLÍVAR;JERUSALEM;CORPORACIÓN CENTRO LOCAL DE DESARROLLO INTEGRAL DE JERUSALEN (CELODIJE);1989;PRIVADO;;Centro cultural y artístico
5;CENTRO MUSICAL KENNEDY;4521672;3134507540;[email];http://www.fundacionbatuta.org/;KR 72C BIS 06 08 SUR;KENNEDY;AMERICAS;FUNDACIÓN NACIONAL BATUTA;1999;MIXTO;;Centro Cultural y Artístico
5;CASA SANTANDER;2885373;N.D;[email];http://www.santander.gov.co/;KR 5A 35 39;SANTA FE;SAGRADO CORAZON;GOBERNACIÓN DE SANTANDER;1989;PÚBLICO;DEPARTAMENTAL;Centro cultural y artístico
8;CLAN CIUDAD BOLÍVAR MEISSEN;7925024;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 63 17A 38 SUR;CIUDAD BOLÍVAR;LUCERO;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
4;FUNDACIÓN CULTURAL EL CONTRABAJO;8210901- 7280256;3123476644;[email];http://fundacionelcontrabajo.blogspot.com/;KR 61 62 05 SUR;CIUDAD BOLÍVAR;ARBORIZADORA;FUNDACIÓN CULTURAL  EL CONTRABAJO;1996;PRIVADO;;Centro cultural y artístico
5;CENTRO DE DESARROLLO COMUNITARIO ARBORIZADORA ALTA;7172740 EXT 107;3158232804;[email];http://www.integracionsocial.gov.co/;CL 70 SUR 34 05;CIUDAD BOLÍVAR;JERUSALEM;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;1994;PÚBLICO;DISTRITAL- LOCAL;Centro Cultural y Artístico
1;MUSEO DE ARTE CONTEMPORANEO Y TEATRO MINUTO DE DIOS;2525890  EXT 6185- 6343;3167429361;[email] [email];https://macbogota.wordpress.com/;KR 74 82 A 81;ENGATIVÁ;MINUTO DE DIOS;CORPORACIÓN UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;1962;PRIVADO;;Centro cultural y artístico
5;CLAN RAFAEL URIBE URIBE SAN JOSÉ;N.D;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 12D 22 80 sur;RAFAEL URIBE URIBE;SAN JOSE;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
2;CENTRO DE DESAROLLO COMUNITARIO EL PORVENIR;7383883;N.D;[email];http://www.integracionsocial.gov.co/;KR 100 52 24 SUR;BOSA;EL PORVENIR;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;2011;PÚBLICO;;Centro Cultural y Artístico
1;CENTRO CULTURAL NARIÑO 2;3661085;3107681946;[email];N.D;KR 24G 20 60 SUR;ANTONIO NARIÑO;RESTREPO;FUNDACIÓN MUSEOS DEL CUERO Y DE LOS AÑOS 40;2003;PRIVADO;;Centro cultural y artístico
5;CLAN USME CANTARANA;N.D;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 1A BIS 100 45 SUR;USME;COMUNEROS;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
5;CORPORACIÓN INSTITUTO DE CULTURA BRASIL COLOMBIA;2115511;3138628736;[email];http://www.ibraco.org.co/;KR 9 70A 11;CHAPINERO;CHICO LAGO;CORPORACIÓN INSTITUTO DE CULTURA BRASIL COLOMBIA;1995;PRIVADO;;Centro Cultural y Artístico
3;CORPORACIÓN CASA DE LA JUVENTUD DE KENNEDY;N.D;N.D;N.D;N.D;CL 40A 74 34 SUR;KENNEDY;KENNEDY CENTRAL;CORPORACIÓN CASA DE LA JUVENTUD DE KENNEDY;N.D;PRIVADO;;Centro cultural y artístico
3;CENTRO DE DESARROLLO COMUNITARIO COLINAS;3611410 - 3665335;311444143;[email];http://www.integracionsocial.gov.co/;KR 15C 31G 40 SUR;RAFAEL URIBE URIBE;SAN JOSE;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;N.D;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
3;CLAN ENGATIVÁ VILLAS DEL DORADO;4310935;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 107 70 BIS 58;ENGATIVÁ;GARCES NAVAS;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
11;CLAN KENNEDY LA CASTILLA;4122671;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 75 8B 89;KENNEDY;CASTILLA;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
7;CASA DEL TOLIMA;2882349;N.D;[email];N.D;CL 34 5 81;SANTA FE;SAGRADO CORAZON;CASA DEL TOLIMA;N.D;PÚBLICO;DEPARTAMENTAL;Centro cultural y artístico
1;CASA DE LA CULTURA ASOJUVENIL;7170786;3112156284;[email];N.D;CL 66 SUR 18U 19;CIUDAD BOLÍVAR;LUCERO;ASOCIACIÓN JUVENTUDES COMPARTIR ASOJUVENIL;2001;PRIVADO;;Centro cultural y artístico
3;CENTRO MUSICAL LISBOA;N.D;3202011782;[email];http://www.fundacionbatuta.org/;CL 136 154 11;SUBA;TIBABUYES;FUNDACIÓN NACIONAL BATUTA;2007;PRIVADO;;Centro Cultural y Artístico
11;CENTRO CULTURAL ISLÁMICO;3350366;N.D;N.D;N.D;CL 36 28B 10;TEUSAQUILLO;TEUSAQUILLO;CENTRO CULTURAL ISLÁMICO;N.D;PRIVADO;;Centro cultural y artístico
1;ACADEMIA LUIS A CALVO;3238400;N.D;[email];http://www.udistrital.edu.co/;KR 9 52 52;CHAPINERO;CHAPINERO;UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS;2007;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
5;CLAN FONTIBÓN LAS FLORES;350 3181309;350 3181309;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 23 G 111 16;FONTIBÓN;FONTIBON;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
1;PARQUE ZONAL LA AMISTAD;2645100;N.D;[email];http://www.idrd.gov.co/sitio/idrd/;KR 78J 41 10 SUR;KENNEDY;KENNEDY CENTRAL;INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE -IDRD;1975;PÚBLICO;DISTRITAL;Centro cultural y artístico
6;CADE PATIO BONITO;2656003;3112799569;[email];N.D;KR 87 5B 21 SUR;KENNEDY;PATIO BONITO;PARAÍSO COLOMBIA - PUNTOS CARDINALES;1986;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
3;CENTRO CULTURAL GABRIEL MEJÍA BETANCUR;2124087 - 2124047;N.D;[email];http://www.pedagogica.mineducacion.org/;CL 73 14 53;CHAPINERO;CHICO LAGO;INMOBILIARIA CAPRI;2003;PÚBLICO;NACIONAL;Centro cultural y artístico
8;CENTRO DE DESARROLLO COMUNITARIO KENNEDY;2658252;3156936431;[email];http://www.integracionsocial.gov.co/;AC 43 SUR 80 B 33;KENNEDY;GRAN BRITALIA;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;1980;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
3;ACADEMIA DE ARTES GUERRERO;6094792 - 6094795;N.D;[email];http://www.academiadeartesguerrero.com/;CL 45 18A 25;TEUSAQUILLO;TEUSAQUILLO;ACADEMIA DE ARTES GUERRERO;1988;PRIVADO;;Centro Cultural y Artístico
4;CENTRO CULTURAL MAGITINTO;N.D;N.D;N.D;N.D;KR 6 117 12;CHAPINERO;CHICO LAGO;CENTRO CULTURAL MAGITINTO;N.D;PRIVADO;;Centro cultural y artístico
3;FUNDACIÓN GILBERTO ALZATE AVENDAÑO;3431223 - 2864610;N.D;[email];N.D;CL 10 3 16;CANDELARIA;LA CANDELARIA;FUNDACION GILBERTO ALZATE AVENDAÑO;1974;PÚBLICO;DISTRITAL;Centro cultural y artístico
2;UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA;6761037;3106804363;[email];http://www.udca.edu.co/;CL 222 55 37;SUBA;LA ACADEMIA;UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA;N.D;PRIVADO;;Centro Cultural y Artístico
