no;nombre_del_museo;telefono_fijo;celular;correo_electrãnico;pagina_web;direccion;localidad;upz;nombre_de_la_entidad_administradora_del_equipamiento;ano_inicio;caracter;del_orden;uso_principal
9;CENTRO CULTURAL LLANERO;2354907;3203446942;centroculturallanero.hotmail.com;http://www.centroculturallanero.org.co/;CL 62 20 28;TEUSAQUILLO;GALERIAS;ASOCIACIÓN FOLCLORICA CENTRO CULTURAL LLANERO;1991;PRIVADO;;Centro cultural y artístico
2;CLAN ENGATIVÁ LAS FERIAS;2402433;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 68G 78 95;ENGATIVÁ;LAS FERIAS;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
1;ACADEMIA COLOMBIANA DE LA LENGUA;3341190;N.D;[email];http://www.academiacolombianadelalengua.co/;AK 3 17 23;SANTA FE;LAS NIEVES;ACADEMIA COLOMBIANA DE LA LENGUA - JAIME POZADA DIAZ;1971;PRIVADO;;Centro cultural y artístico
1;SALA DE CONCIERTOS DE LA FUNDACIÓN ORQUESTA SINFONICA JUVENIL FOSCJ;2322171 - 2322173;3115214988;[email];http://www.fotomuseo.org/;KR 16 49 52;TEUSAQUILLO;GALERIAS;FUNDACIÓN ORQUESTA SINFÓNICA JUVENIL;1980;MIXTO;;Centro cultural y artístico
1;ASOCIACIÓN HIJOS DEL SUR;N.D;N.D;[email];http://asociacionhijosdelsur.blogspot.com/;CL 75A SUR 1C 29;USME;GRAN YOMASA;ASOCIACIÓN HIJOS DEL SUR;2011;PRIVADO;;Centro cultural y artístico
1;CASA NACIONAL DE LA CULTURA AFROCOLOMBIANA (CASAFRO);8003436 - 2554057;N.D;[email];N.D;CL 73 20A 60;BARRIOS UNIDOS;LOS ALCAZARES;CASA NACIONAL DE LA CULTURA AFROCOLOMBIANA;2006;PRIVADO;;Centro cultural y artístico
2;CENTRO DE DESARROLLO COMUNITARIO SAMORÉ;2048323;N.D;[email];http://www.integracionsocial.gov.co/;CL 41A 31 46;RAFAEL URIBE URIBE;QUIROGA;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;1957;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
2;ACADEMIA SUPERIOR DE ARTES DE BOGOTA;2828220;N.D;[email];http://www.udistrital.edu.co/;KR 13 14 69;SANTA FE;LAS NIEVES;UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS;1991;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
10;CENTRO DE DESARROLLO COMUNITARIO BELLAVISTA;4528233 EXT 103;N.D;[email];http://www.integracionsocial.gov.co/;CL 38 SUR 94C 29;KENNEDY;PATIO BONITO;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;2000;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
2;CORPORACIÓN CENTRO DE PROMOCION Y CULTURA BRITALIA;450 88 87;3133161009 - 3212345812;[email];N.D;KR 80I 52A 08 SUR;KENNEDY;GRAN BRITALIA;CORPORACION CENTRO DE PROMOCION Y CULTURA BRITALIA;1978;MIXTO;;Centro cultural y artístico
1;FUNDACIÓN CULTURAL CHIMINIGAGUA;7803879;N.D;[email];N.D;KR 80K 72 45 SUR;BOSA;BOSA CENTRAL;COORPORACION CODDIARCUPOP;1993;PRIVADO;;Centro cultural y artístico
4;CASA DE LA CULTURA AFROCOLOMBIANA - SEDE FUNDACIÓN CULTURAL - COLOMBIA NEGRA;3367204;N.D;[email];N.D;KR 5 26B 52;SANTA FE;LA MACARENA;CASA DE LA CULTURA AFROCOLOMBIANA - SEDE FUNDACIÓN CULTURAL - COLOMBIA NEGRA;1987;PRIVADO;;Centro cultural y artístico
3;CLAN BARRIOS UNIDOS SANTA SOFIA;2252057;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 28 77 70;BARRIOS UNIDOS;LOS ALCAZARES;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
2;ALIANZA COLOMBO FRANCESA SEDE CHICÓ;3793370;3164150676;[email];http://www.alianzafrancesa.org.co/web/ciudad/bogota/inicio/principal;AK 11 93 40;CHAPINERO;EL REFUGIO;ALIANZA COLOMBO FRANCESA SEDE CHICO;2011;PRIVADO;;Centro Cultural y Artístico
8;INSTITUTO ITALIANO DE CULTURA DE BOGOTÁ;2453824 - 2454123;N.D;[email]  ;http://www.iicbogota.esteri.it/IIC_Bogota;CL 35 15 32;TEUSAQUILLO;TEUSAQUILLO;INSTITUTO ITALIANO DE CULTURA DE BOGOTÁ;N.D;PRIVADO;;Centro cultural y artístico
10;MUSEO TAURINO - PLAZA DE TOROS LA SANTAMARÍA;2822792;N.D;[email];http://www.idrd.gov.co/sitio/idrd/;KR 6 26B 50;SANTA FE;SAGRADO CORAZON;INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE -IDRD;1969;PÚBLICO;DISTRITAL;Centro cultural y artístico
1;CENTRO DE DESARROLLO COMUNITARIO PABLO DE TARSO;2702261 - 7411011;N.D;[email];http://www.integracionsocial.gov.co/;DG 47A 53B 27 SUR;TUNJUELITO;VENECIA;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;1962;PÚBLICO;LOCAL;Centro Cultural y Artístico
7;ASOCIACION CULTURAL ADRA;2328748;3158200490;[email] - [email];http://www.adradanza.com/;DG 42A 20 45;TEUSAQUILLO;TEUSAQUILLO;ASOCIACIÓN CULTURAL ADRA;2005;PRIVADO;;Centro cultural y artístico
6;CASA DEL HUILA;2323820;N.D;[email];N.D;CL 35 6 13;SANTA FE;SAGRADO CORAZON;CASA DEL HUILA;N.D;PÚBLICO;DEPARTAMENTAL;Centro cultural y artístico
9;CENTRO DE DESARROLLO COMUNITARIO LAGO TIMIZA;4542329;N.D;[email];http://www.integracionsocial.gov.co/;KR 74 42G 52 SUR;KENNEDY;TIMIZA;SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL;N.D;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
1;CENTRO CULTURAL ASOCIACIÓN DE VECINOS GRANJA DE SAN PABLO;3611822- 2724970;30108898193;[email];N.D;KR 12J 33 26;RAFAEL URIBE URIBE;MARCO FIDEL SUAREZ;CENTRO CULTURAL ASOCIACIÓN DE VECINOS GRANJA DE SAN PABLO;1984;PRIVADO;;Centro cultural y artístico
4;ESCUELA POPULAR NOKANCHIPA;N.D;3124978123 - 3133259767;N.D;N.D;KR 100A 41 85 SUR;KENNEDY;PATIO BONITO;ESCUELA POPULAR NOKANCHIPA;N.D;PRIVADO;;Centro cultural y artístico
10;CENTRO MUSICAL TEUSAQUILLO;N.D;N.D;N.D;http://www.fundacionbatuta.org/;KR 27A 41 49;TEUSAQUILLO;TEUSAQUILLO;FUNDACIÓN NACIONAL BATUTA;N.D;PRIVADO;;Centro Cultural y Artístico
4;CLAN BARRIOS UNIDOS POLO;6347325;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 22 84 50;BARRIOS UNIDOS;LOS ALCAZARES;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
5;CLAN SUBA CENTRO;6817755;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;Cl 146B 91 44;SUBA;SUBA;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
3;CENTRO MUSICAL SANTA BIBIANA;6021099;3182078900;[email];http://www.fundacionbatuta.org/;CL 106 17 17;USAQUÉN;SANTA BARBARA;FUNDACIÓN NACIONAL BATUTA;1998;MIXTO;;Centro Cultural y Artístico
5;CLAN BARRIOS UNIDOS 12 DE OCTUBRE;N.D;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 55 75 40;BARRIOS UNIDOS;DOCE DE OCTUBRE;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
1;FUNDACIÓN CASA DE POESÍA  SILVA;2865710;N.D;[email];http://casadepoesiasilva.com/;CL 12C 3 41;CANDELARIA;LA CANDELARIA;FUNDACIÓN CASA DE POESÍA SILVA;1987;PÚBLICO;DISTRITAL;Centro cultural y artístico
5;CLAN BOSA SAN PABLO;7828261;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 68 SUR 78 H 37;BOSA;BOSA CENTRAL;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
3;ALIANZA COLOMBO FRANCESA;3411348;N.D;N.D;http://www.alianzafrancesa.org.co/web/ciudad/bogota/inicio/principal;KR 3 18 45;SANTA FE;LAS NIEVES;ALIANZA COLOMBO FRANCESA;N.D;PRIVADO;;Centro Cultural y Artístico
1;CENTRO MUSICAL LA GAITANA;8976280;N.D;[email];http://www.fundacionbatuta.org/;TV 126 133 32;SUBA;TIBABUYES;FUNDACIÓN NACIONAL BATUTA;1996;PÚBLICO;DISTRITAL;Centro Cultural y Artístico
1;CENTRO DE INFORMACIÓN DOCUMENTACIÓN E INVESTIGACIÓN DE SAN CRISTÓBAL;N.D;3115589542;N.D;N.D;KR 7A 3 04 SUR;SAN CRISTÓBAL;SOSIEGO;CENTRO DE INFORMACIÓN DOCUMENTACIÓN E INVESTIGACIÓN DE SAN CRISTÓBAL;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
9;CENTRO COLOMBO AMERICANO;3347640;3156259658;[email];http://www.colombobogota.edu.co/;CL 19 2A 49;SANTA FE;LAS NIEVES;CENTRO COLOMBO AMERICANO;1943;PRIVADO;;Centro Cultural y Artístico
8;CASA DEL VALLE;3230853;N.D;[email];http://www.valledelcauca.gov.co/casadelvalle/;CL 35 5 50;SANTA FE;SAGRADO CORAZON;GOBERNACIÓN DEL VALLE;1977;MIXTO;;Centro cultural y artístico
7;ESCUELA DE CINE BLACK MARÍA;6184719;3112574719;[email];http://www.blackmaria.edu.co/;KR 18 82 35;CHAPINERO;CHICO LAGO;COORPORACIÓN BLACK MARÍA;1997;PRIVADO;;Centro Cultural y Artístico
4;CENTRO MUSICAL SAN RAFAEL;6332363;3105539045;[email];http://www.fundacionbatuta.org/;CL 135 52 A 55;SUBA;EL PRADO;FUNDACIÓN NACIONAL BATUTA;2009;PRIVADO;;Centro Cultural y Artístico
5;ESCUELA DE MÚSICA Y AUDIO FERNANDO SOR;3407771 - 3407772;3152409894;[email];http://www.fernandosor.edu.co/;AC 26 34A 37;TEUSAQUILLO;QUINTA PAREDES;ESCUELA DE MÚSICA FERNANDO SOR S.A.S;1991;PRIVADO;;Centro Cultural y Artístico
13;ASOCIACION CRISTIANA DE JOVENES;2325269;N.D;[email];http://www.ymcabogota.org/ymca.htm;KR 16 28B 33;TEUSAQUILLO;TEUSAQUILLO;ASOCIACIÓN CRISTIANA DE JOVENES;1964;PRIVADO;;Centro Cultural y Artístico
4;CLAN BOSA NARANJOS;7761551;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;CL 70A 80I 15 SUR;BOSA;BOSA CENTRAL;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
2;CENTRO DE EXPRESIÓN CULTURAL FE Y ALEGRIA;7610679 - 2001102;N.D;N.D;http://www.feyalegria.org/es;KR 1 ESTE 75 26 SUR;USME;GRAN YOMASA;FE Y ALEGRÍA DE COLOMBIA;1987;PRIVADO;;Centro cultural y artístico
7;CLAN CIUDAD BOLÍVAR LUCERO BAJO;7924708;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 17D BIS 64A 54 SUR;CIUDAD BOLÍVAR;LUCERO;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
12;CORPORACIÓN ESCUELA DE FORMACIÓN MUSICAL NUEVA CULTURA;2698474-2698477;3105607934;[email];http://www.escuelanuevacultura.edu.co/;CL 29A 34A 39;TEUSAQUILLO;QUINTA PAREDES;JORGE SOSA;2010;PRIVADO;;Centro Cultural y Artístico
2;SALA OTTO DE GREIF;2883466 EXT 123;N.D;[email];http://www.filarmonicabogota.gov.co/newsite/;CL 39 BIS 14 32;TEUSAQUILLO;TEUSAQUILLO;ORQUESTA FILARMÓNICA DE BOGOTÁ;2000;PÚBLICO;DISTRITAL;Centro cultural y artístico
1;CENTRO MUSICAL FONTIBÓN;2672408;N.D;[email];http://www.fundacionbatuta.org/;CL 20B 97B 88;FONTIBÓN;FONTIBON;FUNDACIÓN NACIONAL BATUTA;1996;PÚBLICO;NACIONAL;Centro Cultural y Artístico
6;COMPAÑÍA AMERICA DANZA;7521062;3108750987;[email];http://www.americadanza.org/;KR 59 45A 40;TEUSAQUILLO;LA ESMERALDA;COMPAÑÍA AMERICA DANZA;2008;MIXTO;;Centro cultural y artístico
4;ESPACIO ADECUADO FONTIBÓN BAOBAD;N.D;N.D;N.D;N.D;KR 100 23 22;FONTIBÓN;FONTIBON;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro Cultural y Artístico
7;FUNDACIÓN CULTURAL TEA TROPICAL;4484018;N.D;[email];N.D;KR 77 49 09 SUR;KENNEDY;TIMIZA;FUNDACIÓN CULTURAL TEA TROPICAL;2000;PRIVADO;;Centro cultural y artístico
6;COORPORACIÓN CECUDEC (CENTRO CULTURAL DE DESARROLLO COMUNITARIO) Y BIBLIOTECA COMUNITARIA INSTITUTO CERROS DEL SUR;7172495 - 7184181;3012322277 - 3142990605;[email];N.D;CL 81 SUR 42 09;CIUDAD BOLÍVAR;JERUSALEM;CORPORACIÓN CENTRO CULTURAL DE DESARROLLO COMUNITARIO EVARISTO BERNATE;1984;PRIVADO;;Centro Cultural y Artístico
3;CLAN BOSA LA LIBERTAD;7843822;N.D;N.D;http://www.clan.gov.co/clan/territorio-clan;KR 88A 59C 90 SUR;BOSA;BOSA OCCIDENTAL;INSTITUTO DISTRITAL DE LAS ARTES - IDARTES;N.D;PÚBLICO;LOCAL;Centro cultural y artístico
4;FUNDACIÓN RAFAEL POMBO;3420836 - 5625696;N.D;N.D;http://www.fundacionrafaelpombo.org/;CL 10 5 22;CANDELARIA;LA CANDELARIA;FUNDACIÓN RAFAEL POMBO;N.D;PRIVADO;;Centro cultural y artístico
