Direccion;Barrio;Latitud;Longitud;Tipo_vivienda;Dproymes;Localidad;Cod_proyecto;Proyecto;
Cr. 12 # 32F-80 Sur;La Resureción;4.569777;-74.113913;VIS;12;Rafael Uribe Uribe;50948;Granjas de Santa Sofía;
Cr. 8 # 43-38;Javeriana;4.630736;-74.065419;No VIS;2;Chapinero;50951;Apartaestudios 8-43;
Cr. 6 # 48A-47;Chapinero Alto;4.63545;-74.06348;No VIS;4;Chapinero;50956;Óga 6-48;
Cl. 13 Sur # 24B-89;Valvanera;4.589899;-74.101306;No VIS;34;Antonio Nariño;50958;Valvanera 24;
Cl. 21 Sur # 2-31;Montebello;4.569051;-74.089725;VIS;1;San Cristóbal;50965;Monte Rizzo Club Res.;
Cr. 50 # 57B-80;Nicolas de Federman;4.649171;-74.084994;No VIS;8;Teusaquillo;50973;Volterra Village +;
Cr. 35A # 57B-14;Nicolas de Federman;4.648037;-74.080116;No VIS;4;Teusaquillo;50975;Torres de la Merced;
Av. Cr. 14 # 58-26;Chapinero;4.645148;-74.065128;No VIS;10;Chapinero;50979;Vitra Art +;
Cr. 57R # 73B-73 Sur;La Estancia;4.595162;-74.17076;VIS;1;Ciudad Bolívar;50981;Torres del Portal;
Cl. 6 # 26-50;Ricaurte;4.604608;-74.094768;No VIS;42;Los Mártires;50982;Avanti Club House;
Cr. 17 # 74C-04 Sur;Lucero Bajo;4.541214;-74.139889;VIS;132;Ciudad Bolívar;50985;Conj. Res. San Joaquín;
Cl. 31 Sur # 9C-51 Este;Ramajal;4.558296;-74.081978;VIS;47;San Cristóbal;50986;Camino de los Andes;
Cr. 11 # 48K-20 Sur;Provendecia Alta;4.559721;-74.116956;VIS;31;Rafael Uribe Uribe;51004;Portal de Molinos III;
Cr. 10 # 15-64 Sur;Ciudad Jardin Sur;4.5797015;-74.0924506;No VIS;13;Antonio Nariño;51007;Ed. Jardines 15-64 ..;
Cl. 35 Sur # 26-74;Claret;4.58505;-74.118998;No VIS;29;Rafael Uribe Uribe;51010;Victoria Place ..;
Cr. 24D # 2-30 Sur;La Fraguita;4.594277;-74.098278;No VIS;10;Antonio Nariño;51012;Dimito Park Club Res. ..;
Cl. 31 Sur # 26D-53;Libertador;4.586331;-74.114899;No VIS;22;Rafael Uribe Uribe;51013;Albina Park;
Cr. 10 # 8-55 Sur;Ciudad Berna;4.583465;-74.089345;No VIS;2;Antonio Nariño;51020;Ten Life;
Cr. 24 0 # 31C-09 Sur;Quiroga;4.583071;-74.115036;No VIS;19;Rafael Uribe Uribe;51027;Arandanos Conj. Res.;
Cr. 29 # 28-49 Sur;Centenario;4.590173;-74.113263;No VIS;7;Antonio Nariño;51028;Saloni;
Cr. 13 # 9-12 Sur;Ciudad Berna;4.586328;-74.092764;No VIS;3;Antonio Nariño;51031;Capital Berna III ..;
Cl. 11 Sur # 10A-08;Ciudad Berna;4.582958;-74.09112;No VIS;1;Antonio Nariño;51032;Capital Berna IV ..;
Dg. 31Bis Sur # 26D-36;Centenario;4.587794;-74.115738;No VIS;3;Rafael Uribe Uribe;51036;Santa Maria del Progreso;
Cl. 29 Sur # 29-03;Santander;4.589603;-74.11479;No VIS;68;Antonio Nariño;51037;Altos 29;
Cl. 59 Sur # 60-63;Madelena;4.588342;-74.156899;VIS;158;Tunjuelito;51038;Torres de San Rafael;
Cr. 78 # 11C-21;Castilla;4.6472465;-74.1354341;No VIS;6;Kennedy;51045;Bosques de Alsacia;
Cr. 33 0 # 41A-88 Sur;Ingles;4.587231;-74.127006;No VIS;6;Rafael Uribe Uribe;51046;Balcones de Centro Mayor ..;
Dg. 49C Sur # 11-60;Molinos;4.5615877;-74.1204314;VIS;90;Rafael Uribe Uribe;51052;Terrazas de Molinos;
Dg. 47 Sur # 12A-01;Sevilla;4.5396867;-74.0886531;VIS;86;San Cristóbal;51055;Torres del 20 de Julio;
Cl. 101A Sur # 14-05;Monte Blanco;4.49619186;-74.11883338;VIS;218;Usme;51058;Mirador de Bella Flora;
Dg. 68A Sur # 14R-65;La Aurora;4.52501382;-74.12299381;VIS;9;Usme;51061;Sue;
Dg. 42C Sur # 24B-10;El Ingles;4.58051744;-74.1249834;No VIS;3;Rafael Uribe Uribe;51066;Multi. Familiar Ingles;
Cl. 34 Sur # 52G-44;El Ingles;4.60366888;-74.12836334;No VIS;1;Puente Aranda;51068;Mult. Alcala;
Cl. 18 Sur # 19-70;Santander;4.59252268;-74.10814549;No VIS;108;Antonio Nariño;51074;Sorrento;
Cr. 11 Este # 68-61 Sur;Juan Rey;4.52890148;-74.09306943;VIS;5;San Cristóbal;51076;Reserva del Nogal;
Cr. 12 Este # 64A-49 Sur;Juan Rey;4.5264805;-74.08968896;VIS;2;San Cristóbal;51077;Reserva del Roble;
Cr. 81 # 65G-43 Sur;Bosa Centro;4.609971;-74.188275;VIS;50;Bosa;51078;Torrevento;
Av. Cr. 68 # 1-63;Trinidad Galan;4.6249;-74.1247;No VIS;9;Puente Aranda;55250;Americas 68 Eta. II;
Av. Cr. 72 # 67-75;Boyaca Real;4.6825;-74.0988;No VIS;30;Engativá;55283;Reserva 67;
Cr. 123A # 78B-21;Gran Granada;4.7241;-74.1317;No VIS;82;Engativá;55300;Parques de San Jerónimo;
Cl. 77B # 120A-48;Villas de Granada;4.723;-74.133;No VIS;55;Engativá;55301;Oeste;
Cr. 87B # 8A-72;El Tintal;4.648802;-74.148181;No VIS;62;Kennedy;55338;Castellon de los Condes;
Cl. 10B # 81F-20;Castilla;4.6402;-74.1449;No VIS;9;Kennedy;55930;Castilla La Nueva;
Cr. 105 # 16I-45;EL Carmen;4.6756;-74.1492;No VIS;6;Fontibón;55947;Arrayanes de Fontibón;
Cr. 123A # 77B-86;Gran Granada;4.7238;-74.132;No VIS;17;Engativá;55949;Alameda de San Diego;
Cr. 80 # 8-45;Castilla;4.6423;-74.1462;No VIS;52;Kennedy;55950;Camino de San Gabriel;
Cr. 88 # 8F-90;El Tintal;4.648802;-74.148181;No VIS;80;Kennedy;55956;Malaga;
Cr. 96G # 22M-64;EL Carmen;4.6754;-74.135;No VIS;17;Fontibón;55976;Hayuelos R9;
Cl. 6C # 82A-21;Castilla;4.642031;-74.153879;No VIS;94;Kennedy;55981;Cipres de Castilla;
Cl. 6C # 82A-91;Castilla;4.642031;-74.153879;No VIS;137;Kennedy;55986;Aralia de Castilla;
Cl. 17 # 96-20;Villamar;4.665291;-74.140349;No VIS;109;Fontibón;55987;Toscana Torres de Hayuelos;
Av. Cr. 86 # 13B-80;Andalucia;4.6549;-74.1404;No VIS;5;Kennedy;55992;Canela;
Cl. 25B # 71-80;Ciudad Salitre;4.6641;-74.1121;No VIS;71;Fontibón;56000;Gran Reserva de Oporto;
Cr. 88 # 8F-90;El Tintal;4.648802;-74.148181;No VIS;151;Kennedy;56003;Paseo de Sevilla;
Cr. 86 # 7D-35;El Tintal;4.6493;-74.1493;No VIS;125;Kennedy;56019;Castilla Imperial;
Av. Cr. 86 # 10-50;Castilla;4.6496;-74.1459;No VIS;82;Kennedy;56023;Casteló Natura Aptos;
Cr. 96B # 17B-60;Villamar;4.6681;-74.1396;No VIS;9;Fontibón;56024;Hayuelos Park;
Av. Cr. 70 # 25-49;Ciudad Salitre;4.6643;-74.1121;No VIS;47;Fontibón;56025;Gran Reserva de Valdivia;
Cr. 84 # 77A-40;La Granja;4.699569;-74.100685;VIS;26;Engativá;56041;Eka Apartaestudios;
Av. Cl. 13 # 68F-25;Alsacia;4.6406;-74.1247;No VIS;22;Kennedy;56049;La Rioja Alsacia Reservado;
Av. Cr. 72 # 24C-00;Modelia;4.663146;-74.114757;No VIS;2;Fontibón;56050;Moncalieri;
Cl. 42G Sur # 74-30;Timiza;4.6111;-74.1582;VIS;228;Kennedy;56054;Torres de Timiza;
Cr. 68 # 5-21;Trinidad Galan;4.6267;-74.1238;No VIS;7;Puente Aranda;56055;Porto Américas;
Cl. 24 # 68B-85;Ciudad Salitre;4.652;-74.1102;No VIS;10;Fontibón;56062;Avatar;
Cl. 59C Sur # 88H-15;Bosa la Libertad;4.6261;-74.1924;VIS;202;Bosa;56066;Atalaia;
Cl. 2 # 93D-54;Tierra Buena;4.6524;-74.1704;VIS;214;Kennedy;56073;Parque Central Tintal III;
Av. Cr. 72 # 72-15;Santa Maria del Lago;4.6879;-74.0949;No VIS;59;Engativá;56074;Allegro Reservado;
Cl. 72F # 114A-71;Villas de Granada;4.71515;-74.127957;No VIS;33;Engativá;56076;Sabana de los Cerezos;
Cr. 88 # 8F-90;El Tintal;4.648802;-74.148181;No VIS;87;Kennedy;56084;Aragón Castilla Reservado;
Av. Cl. 13 # 68F-25;Alsacia;4.6409;-74.1244;No VIS;108;Kennedy;56086;La Ribera Alsacia Reservado;
Cl. 77B # 129-70;El Porvenir;4.71999659;-74.12304698;No VIS;76;Engativá;56091;Ciud. Parq. Ctral de Occidente III;
Cr. 88 # 8F-90;El Tintal;4.648802;-74.148181;No VIS;71;Kennedy;56093;Burgos Castilla Reservado;
Cl. 13A # 82B-31;Villas Alsacia;4.6528;-74.1406;No VIS;51;Kennedy;56095;Pinares de Alsacia;
Cl. 59B Sur # 86A-15;Bosa la Libertad;4.62095;-74.220787;VIS;75;Bosa;56102;Urb. Torres Altamira;
Cl. 24 # 86-08;Modelia;4.672267;-74.125379;No VIS;19;Fontibón;56106;Reserva de Modelia;
Cr. 87C # 87B-38 Sur;San Bernardino;4.636932;-74.164681;VIS;5;Kennedy;56107;Portales de Avanza I;
Cr. 45A # 91-56;Castellana;4.67906971;-74.05950542;No VIS;33;Barrios Unidos;56111;Paralela 91 +;
Cl. 58 # 21-26;San Luis;4.64583;-74.07141;No VIS;1;Teusaquillo;56112;Inhaus;
Cl. 17DBis # 123A-05;Fontibon;4.688525;-74.158767;VIS;60;Fontibón;56113;Aragón;
Cr. 7 # 31A-56;San Martin;4.6420415;-74.0644713;No VIS;55;Chapinero;56116;Equilibrium 2;
Av. Cl. 80 # 116B-100;Gran Granada;4.7227;-74.1242;No VIS;7;Engativá;56120;Brisas de Granada II;
Dg. 82G # 75-41;Minuto;4.70444067;-74.09295924;No VIS;6;Engativá;56121;Elite Minuto;
Cr. 116 # 77B-35;Villas de Granada;4.72235;-74.12532;No VIS;32;Engativá;56122;Altos de Granada;
Dg. 77B # 123-20;Villas de Granada;4.72145;-74.12132;No VIS;103;Engativá;56123;Ciprés de la Florida;
Av. Cl. 17 # 72-85;El Vergel;4.65098;-74.12934;No VIS;138;Fontibón;56125;Zentral - Izola;
Cl. 61 # 37-91;Nicolas de Federman;4.6516;-74.08253;No VIS;3;Teusaquillo;56127;Edificio Daned;
Cl. 52 # 17-28;Teusaquillo;4.64001;-74.06965;No VIS;6;Teusaquillo;56131;K52;
Cr. 93 # 54-28 Sur;Bosa Porvenir;4.634766;-74.186615;VIS;115;Bosa;56135;Valenti;
Dg. 77B # 124-40;Villas de Granada;4.72087625;-74.1343328;No VIS;13;Engativá;56136;Reserva de Granada IV;
Cl. 33 # 6-37;Centro;4.619021;-74.066467;No VIS;16;Santa Fe;56137;Urban;
Cr. 35Bis # 60-45;Nicolas de Federman;4.65077;-74.07933;No VIS;7;Teusaquillo;56139;Edificio Rumiraky;
Av. Cr. 68 # 19-52;Puente Aranda;4.644071;-74.111185;No VIS;91;Fontibón;56140;Urban Salitre - Zurich;
Cl. 17 # 135-20;Florencia;4.6933;-74.1676;VIS;23;Fontibón;56141;Mirador de Fontibón;
Cl. 17 # 110-68;Fontibon;4.67945;-74.15154;No VIS;88;Fontibón;56142;Altana;
Cr. 96B # 18-31;Villamar;4.66867;-74.13917;No VIS;31;Fontibón;56143;Tintoretto;
Av. Cl. 17 # 72-85;El Vergel;4.65098;-74.12934;No VIS;269;Fontibón;56144;Zentral - Zajari;
Cr. 26 # 49-49;Palermo;4.63862;-74.07599;No VIS;7;Teusaquillo;56145;Mitre 49;
Cr. 60D # 90-04;Mendiguaca;4.68209;-74.06931;No VIS;14;Barrios Unidos;56146;Udara Entre Parques;
Cr. 36A # 61-26;Nicolas de Federman;4.65125;-74.08072;No VIS;6;Teusaquillo;56147;36 Avenida;
Cl. 22K # 97-36;Fontibon;4.67709;-74.13757;No VIS;1;Fontibón;56148;Fontino;
Cl. 158 # 96A-36;Salitre;4.75625;-74.08211;No VIS;2;Suba;56156;Salitre Reservado;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;No VIS;47;Fontibón;56157;La Felicidad - La Reserva;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;No VIS;82;Fontibón;56158;La Felicidad - Los Pinos;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;No VIS;49;Fontibón;56159;La Felicidad - Los Cerros;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;No VIS;62;Fontibón;56160;La Felicidad - La Cima;
Cl. 56 Sur # 81A-90;Villa Anita;4.61794;-74.17786;VIS;27;Kennedy;56164;Bari Conj. Res.;
Cl. 70ABis # 121A-04;San Lorenzo;4.71731;-74.13628;VIS;37;Engativá;56165;Mirador del Jaboque;
Cr. 18 # 15-20;Centro;4.6079;-74.08214;No VIS;136;Los Mártires;56167;Torre Estacion;
Cr. 18 # 14-04;Centro;4.60778;-74.08233;No VIS;30;Los Mártires;56168;Sabana Central;
Av. Cl. 26 # 82-54;Los Monjes;4.67506;-74.11636;No VIS;46;Engativá;56169;Cantabria;
Cr. 5 # 32-89;San Martin;4.61868;-74.06583;No VIS;22;Santa Fe;56170;Tekto Museo;
Cr. 16 # 58A-31;Galerias;4.64595371;-74.0678307;No VIS;3;Teusaquillo;56172;Tivoli;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;VIS;5;Fontibón;56173;La Felicidad - Oasis;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;VIS;7;Fontibón;56174;La Felicidad - Colina;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;VIS;4;Fontibón;56175;La Felicidad - Lago;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;VIS;6;Fontibón;56176;La Felicidad - La Senda;
Cr. 72 # 21-11;La Felicidad;4.65667;-74.12439;VIS;1;Fontibón;56177;La Felicidad  - Montaña;
Cl. 23A # 96J-19;Fontibon;4.67685;-74.13607;No VIS;12;Fontibón;56179;Balzani;
Cl. 79 # 76-31;Minuto de Dios;4.69744;-74.09434;No VIS;11;Engativá;56182;Portal Reservado;
Cr. 1 # 8-20;La Candelaria;4.59262;-74.07145;No VIS;35;La Candelaria;56188;Ed. La Primera Candelaria;
Cr. 15 # 49-51;Palermo;4.63717;-74.06804;No VIS;4;Chapinero;56190;KD Marly;
Av. Cl. 26 # 70A-25;Ciudad Salitre;4.66539;-74.11166;No VIS;86;Fontibón;56195;Vissani Aptos;
Cr. 81 # 77A-25;La Granja;4.69903;-74.09822;No VIS;9;Engativá;56196;Keisha;
Cr. 25 # 24C-21;Centro;4.62164;-74.07756;No VIS;3;Los Mártires;56197;Cyan 26;
Cl. 54 # 10-25;Chapinero Alto;4.64052;-74.0643;No VIS;5;Chapinero;56198;Smart Living 54;
Cl. 79A # 90-29;Primavera Norte;4.70532;-74.10515;No VIS;57;Engativá;56203;Andora 80;
Cl. 158 # 96A-77;Suba Salitre;4.756511;-74.082989;VIS;4;Suba;56207;Oka 96;
Cl. 32 # 5-31;Centro;4.61801;-74.06714;No VIS;202;Santa Fe;56208;Arbos Central ..;
Cl. 25B # 70B-70;Ciudad Salitre;4.6643;-74.1121;No VIS;169;Fontibón;56210;Gran Reserva de Mallorca;
Cl. 18 # 4-22;Las Aguas;4.60278;-74.071742;No VIS;173;Santa Fe;56211;Torre Ventto;
Cr. 35A # 60-58;Nicolas de Federman;4.65084;-74.082086;No VIS;10;Teusaquillo;56212;Juan Pablo;
Cr. 22A # 82-19;Polo Club;4.67004133;-74.06240345;No VIS;27;Barrios Unidos;56216;Edificio Praia;
Cr. 18 # 140-34;Cedritos;4.7232;-74.04486;No VIS;13;Usaquén;90251;Montello;
Cr. 7A # 146-89;Cedritos;4.72274;-74.027;No VIS;8;Usaquén;90252;Menta;
Cr. 70C # 52-96;Normandia;4.66834;-74.1049;No VIS;7;Engativá;90253;Mirador del Jardín;
Cl. 127D # 71-43;Niza;4.71311;-74.07609;No VIS;17;Suba;90254;Senderos de Niza;
Cl. 129 # 56C-02;Iberia;4.71703;-74.0663;No VIS;21;Suba;90256;Renacer 129;
Cl. 132A # 72-60;Gratamira;4.72592;-74.07411;No VIS;2;Suba;90257;Illium;
Cl. 94 # 68D-26;Julio Flores;4.68802;-74.07823;No VIS;3;Suba;90258;Sorreto 94;
Av. Cr. 86 # 10A-42;Castilla;4.64887783;-74.14481547;VIS;201;Kennedy;90260;Castilla Urbana;
Cr. 63 # 103-65;Andes;4.69132589;-74.0670259;No VIS;15;Suba;90261;Mattiz 103;
Cl. 128C # 55B-81;Prado Jardin;4.71583352;-74.06530785;No VIS;8;Suba;90262;Prado Reservado;
Cl. 144 # 19A-09;Cedritos;4.72571603;-74.04705126;No VIS;9;Usaquén;90263;Artio 144;
Cl. 51 # 73-57;Normandia;4.67112991;-74.11059018;No VIS;1;Engativá;90264;Viure 51;
Dg. 128BBis # 56B-42;Iberia;4.71626878;-74.06634127;No VIS;4;Suba;90265;Altos del Prado;
Cr. 50 # 144-56;Prado Pinzón;4.72774862;-74.05369378;No VIS;2;Suba;90266;Prado 144;
Cl. 150 # 50-12;Sotavento;4.73578862;-74.05300624;No VIS;43;Suba;90267;Park Living *;
Cl. 140 # 19A-36;Cedritos;4.72379071;-74.04769331;No VIS;29;Usaquén;90268;Ubik 140;
Cr. 49 # 165-73;Granada Norte;4.74725778;-74.05030322;No VIS;3;Suba;90269;Palau 165;
Cr. 23 # 142-52;Cedritos;4.7254407;-74.04946374;No VIS;9;Usaquén;90270;Ed. Bilbao;
Cl. 136 # 50-43;Spring;4.72283652;-74.05598115;No VIS;16;Suba;90271;San Sebastián;
Cl. 144 # 52-43;Prado Pinzón;4.72727651;-74.05528787;VIS;20;Suba;90272;Portal del Prado;
Cl. 149 # 12D-44;Cedritos;4.72872104;-74.03634842;No VIS;2;Usaquén;90273;La Zarzamora;
Dg. 150 # 145-11;Fontanar del Río;4.75756297;-74.11559517;VIS;5;Suba;90274;Mirador del Parque;
Cl. 144 # 19A-06;Cedritos;4.72613138;-74.04696389;No VIS;6;Usaquén;90275;Jerez Aptos.;
Cl. 176 # 58-;Villa del Prado;4.75789121;-74.05140568;VIS;14;Suba;90276;176 Park;
Dg. 24C # 68-01;Salitre;4.6512702;-74.10635538;No VIS;16;Fontibón;90277;Rodin..;
Av. Cr. 68 # 19-52;Puente Aranda;4.64319484;-74.11108019;No VIS;104;Puente Aranda;90278;Urban Salitre - Praga;
Cl. 135 # 45A-42;Iberia;4.72146544;-74.05289605;No VIS;4;Suba;90282;Edificio Alcalá;
Cl. 143 # 16-37;Cedritos;4.72428459;-74.04254182;No VIS;14;Usaquén;90283;Tramonto;
Cr. 82 # 22F-04;Modelia;4.66583551;-74.1262635;No VIS;13;Fontibón;90284;Ed. Verona;
Cl. 149 # 91-55;Campiña;4.74436486;-74.0840197;No VIS;1;Suba;90285;Ed. La Campiña;
Av. Cl. 13 # 68F-25;Alsacia;4.639033519;-74.12483925;No VIS;121;Kennedy;90286;La Terra;
Cl. 176 # 58-;Villa del Prado;4.757428259;-74.05248962;VIS;218;Suba;90287;Prado Park;
Cl. 165 # 56A-45;Cantalejo;4.747222384;-74.05851911;No VIS;30;Suba;90288;Parque 165;
Cr. 58C # 128A-44;Las Villas;4.715736093;-74.07146821;No VIS;8;Suba;90289;Villas del Parque;
Cl. 128A # 51A-48;Niza;4.715635669;-74.07117141;No VIS;18;Suba;90290;Imbituba Aptos.;
Cr. 99 # 156D-03;El Salitre;4.756310404;-74.08606987;VIS;115;Suba;90291;Zuri;
Cl. 138 # 49-42;Prado Pinzón;4.724783627;-74.05442636;No VIS;24;Suba;90292;Parque 138;
Cl. 176 # 52-05;Villa del Prado;4.757529652;-74.05042505;No VIS;33;Suba;90293;Entre Verde Club;
Cl. 176 # 52-05;Villa del Prado;4.757529652;-74.05042505;VIS;91;Suba;90293;Entre Verde Club;
Cl. 183 # 8D-25;San Antonio;4.76106088;-74.03072199;No VIS;145;Usaquén;90294;Edificio Uno.83 *;
Cr. 94B # 130D-50;Costa Rica;4.729867994;-74.09078599;No VIS;10;Suba;90295;Costa Rica Aptos.;
Cl. 170 entre 9 y 15;Alameda;4.75273323;-74.03432293;VIS;412;Usaquén;90296;Ciudad La Salle - Lyon;
Cr. 13 Este # 66-15 Sur;Juan Rey;4.525341;-74.089557;VIS;17;San Cristóbal;407013;Mirador del Virrey II;
Cl. 10 Sur # 6-60 Este;San Cristobal Sur;4.572753;-74.077785;VIS;2;San Cristóbal;407014;Makapi San Cristobal;
Cl. 4 Sur # 18-35;San Antonio;4.59112;-74.094991;No VIS;7;Antonio Nariño;407018;Ed. San Antonio;
Cr. 12 Este # 64A-51;Valparaiso;4.525861;-74.090168;VIS;26;San Cristóbal;407022;Reserva del Cedro;
Cl. 34 Sur # 52-44;El Ingles;4.603573;-74.128508;No VIS;4;Puente Aranda;407024;Mult. Alcala II;
Cr. 24G # 14-44 Sur;Restrepo Occidental;4.59100627;-74.10263615;No VIS;6;Antonio Nariño;407029;Vilanova IV;
Cl. 28 Sur # 12-20 Este;San Cristobal Sur;4.56231069;-74.07978312;VIS;120;San Cristóbal;407032;Reserva del Turpial;
Cr. 7 0 # 7-24 Sur;Villa Javier;4.58144553;-74.08476265;No VIS;9;San Cristóbal;407035;Balcones de Oriente II;
Cl. 31 Sur # 9-03 Este;Ramajal;4.55626098;-74.08335843;VIS;49;San Cristóbal;407041;Buenos Aires;
Cl. 42Bis Sur # 12C-04;San Jorge;4.5676593;-74.11346614;VIS;133;Rafael Uribe Uribe;407042;Alameda de San Jorge;
Cr. 37 # 68C-61 Sur;Candelaria la Nueva;4.56855419;-74.15383837;VIS;22;Ciudad Bolívar;407043;Atacama;
Cr. 2 Este # 79-01 Sur;Yomasa;4.51065106;-74.10504875;VIP;3;Usme;407044;Senderos de la Sierra Vip;
Cr. 2C Este # 61-17 Sur;La Fiscala;4.53621623;-74.10985578;VIS;7;Usme;407057;Ed. Thoor;
Cl. 11 Sur # 1A-09;San Cristobal;4.57474332;-74.08211406;No VIS;14;San Cristóbal;407058;Santa Ana II;
Cl. 11 Sur # 7-49;San Javier;4.57910439;-74.08721182;No VIS;3;San Cristóbal;407059;Santa Ana I;
Cr. 10 # 19-33 Sur;Ciudad Jardin;4.57644042;-74.0944978;No VIS;53;Antonio Nariño;407061;Edif. Toledo;
Cr. 24B # 13-27 Sur;Restrepo;4.58913964;-74.10115293;No VIS;6;Antonio Nariño;407062;Balcones de la Valvanera;
Cr. 12B # 10-23 Sur;Ciudad Berna;4.58532337;-74.0925596;No VIS;2;Antonio Nariño;407063;Lumbi 12;
Cl. 31 Sur # 27-34;Eduardo Frey;4.58901915;-74.1152414;No VIS;1;Antonio Nariño;407064;Ed. Marcela;
Cr. 50B # 37A-21 Sur;Muzu;4.59829268;-74.12650478;No VIS;2;Puente Aranda;407065;Senderos del Río;
Cl. 37 Sur # 51-50;Muzu;4.60011348;-74.12704126;No VIS;2;Puente Aranda;407066;Trezano;
Cl. 31Bis Sur # 26D-06;Matatigres;4.58749775;-74.11550103;No VIS;19;Rafael Uribe Uribe;407067;Torre Riovista;
Dg. 48B Sur # 5L-80;Molinos;4.55989073;-74.11186101;VIS;166;Rafael Uribe Uribe;407072;Novo Molinos;
Cl. 10 Sur # 15-36;San Antonio;4.58815483;-74.09527471;No VIS;9;Antonio Nariño;407073;Ed. Jans III;
Dg. 51 Sur # 53B-10;Venecia;4.59032841;-74.14121431;No VIS;1;Tunjuelito;407075;Veneto II;
Cl. 26 Sur # 20-28;Olaya;4.58259157;-74.10707296;No VIS;20;Rafael Uribe Uribe;407076;Solario del Parque;
Cl. 60A Sur # 73-40;Galicia;4.592116318;-74.16948569;VIS;117;Ciudad Bolívar;407084;Bilbao Aptos;
Cl. 36A Sur # 10B-40 Este;Ramajal;4.555420593;-74.08279377;VIS;287;San Cristóbal;407085;Mirador de la Reserva;
